"iso3","country","mean","lower","upper"
"AFG","Afghanistan",0.0578334087688333,-0.024789095,0.155354625
"AZE","Azerbaijan",-0.775219688333333,-0.90257525,-0.631110275
"MNE","Montenegro",-0.915814693888889,-1.01334225,-0.8106253
"MAR","Morocco",-0.0374066547888889,-0.116358125,0.0581074674999999
"MOZ","Mozambique",-0.0699865305446778,-0.14603105,0.02189994
"MMR","Myanmar (Burma)",0.101418299738889,0.015258945,0.198387
"NAM","Namibia",0.0607650758619778,-0.020163035,0.154128775
"NPL","Nepal",0.293440576666667,0.2057088,0.392481225
"NLD","Netherlands",-0.177027947722222,-0.245914425,-0.0925438875
"NZL","New Zealand",-0.329815761666667,-0.411965775,-0.233265075
"NIC","Nicaragua",0.10126958011,0.0133953025,0.1970329
"NER","Niger",0.328939031111111,0.243418525,0.432795875
"BHS","Bahamas",-0.749334844444444,-0.98519175,-0.51250985
"NGA","Nigeria",-0.359849148888889,-0.4331626,-0.27214855
"MKD","North Macedonia",0.185540291833333,0.1071959,0.27999695
"NOR","Norway",-0.476522478333333,-0.550898725,-0.387066275
"PAK","Pakistan",-0.445587675555556,-0.527782925,-0.34887135
"PSE","Palestinian Territories",-0.911150418333333,-1.039719,-0.78123315
"PAN","Panama",0.205902173,0.114215475,0.3074581
"PNG","Papua New Guinea",0.952775971666667,0.743241825,1.17214275
"PRY","Paraguay",0.372096743888889,0.287726775,0.4626031
"PER","Peru",0.392549987222222,0.313590025,0.4930069
"PHL","Philippines",0.665276002777778,0.590262425,0.7553884
"BHR","Bahrain",-1.20249457222222,-1.33950525,-1.0658565
"POL","Poland",-0.286947156111111,-0.356700225,-0.197313725
"PRT","Portugal",0.291333452777778,0.225191725,0.375001675
"ROU","Romania",-0.148174386388889,-0.22063045,-0.0594801275
"RUS","Russia",-0.545709656111111,-0.618587825,-0.45782665
"RWA","Rwanda",0.669943959444444,0.496694225,0.850442
"WSM","Samoa",0.160646478818556,-0.11074185,0.418280225
"STP","São Tomé & Príncipe",-0.0301572132000556,-0.146696775,0.0921864799999999
"SAU","Saudi Arabia",-1.07357658888889,-1.17080725,-0.966840125
"SEN","Senegal",0.128855613777778,0.05072177,0.220851025
"SRB","Serbia",-0.00961969009363887,-0.0898566,0.0825774599999999
"BGD","Bangladesh",0.0640589117288889,-0.0244389425,0.165091625
"SYC","Seychelles",0.791480323888889,0.636243,0.95163615
"SLE","Sierra Leone",0.265602416111111,0.18564805,0.35486045
"SGP","Singapore",-0.432824242222222,-0.518005175,-0.336283425
"SVK","Slovakia",-0.211106457333333,-0.27937235,-0.12359175
"SVN","Slovenia",0.179489488833333,0.105712575,0.274612675
"SLB","Solomon Islands",0.800855126666667,0.596069125,1.00187575
"SOM","Somalia",-0.553884330555556,-0.722625025,-0.379680175
"ZAF","South Africa",-0.0323552060635278,-0.106981225,0.0578276824999999
"KOR","South Korea",0.142272258388889,0.06629558,0.234551175
"ESP","Spain",0.320831796666667,0.254503225,0.40881535
"BRB","Barbados",-0.25490322573,-0.61446485,0.0952163599999999
"LKA","Sri Lanka",0.0485275227186667,-0.03539155,0.151563075
"SDN","Sudan",-0.504328347777778,-0.600905025,-0.390094675
"SWE","Sweden",-0.154788346055556,-0.222984875,-0.06879303
"CHE","Switzerland",-0.189714368055556,-0.25825405,-0.1024949
"TWN","Taiwan",0.00984703676788889,-0.0690895425,0.104158125
"TJK","Tajikistan",-0.0344535626679444,-0.111290075,0.0563836875
"TZA","Tanzania",-0.267834734444444,-0.34260275,-0.176869175
"THA","Thailand",-0.154395632883333,-0.236563575,-0.0563102525
"TGO","Togo",0.283596439444444,0.204979825,0.37537685
"TTO","Trinidad & Tobago",0.197703700053556,-0.012554625,0.42286445
"BLR","Belarus",-0.835410392777778,-1.00477075,-0.669675225
"TUN","Tunisia",-0.346070643888889,-0.424475625,-0.2536026
"TUR","Turkey",0.00709813744977778,-0.0756173725,0.104779125
"TKM","Turkmenistan",-0.357771597222222,-0.4482511,-0.25141605
"UGA","Uganda",0.484742209444444,0.41136035,0.573248075
"UKR","Ukraine",-0.183033852166667,-0.270314125,-0.086492205
"ARE","United Arab Emirates",-0.882764834444444,-0.981078675,-0.77645525
"GBR","United Kingdom",-0.0209339457070556,-0.0956934525,0.0669527575
"USA","United States",-0.469410853333333,-0.547150225,-0.37821535
"URY","Uruguay",0.211481762555556,0.125801425,0.309674325
"UZB","Uzbekistan",-0.531313167777778,-0.608611625,-0.4381596
"BEL","Belgium",-0.160171486222222,-0.226704025,-0.0705223575
"VUT","Vanuatu",0.968937227777778,0.7558437,1.1920425
"VEN","Venezuela",0.268668728333333,0.18744045,0.3664184
"VNM","Vietnam",0.217148843666667,0.130785475,0.320076175
"YEM","Yemen",-0.814019883888889,-0.95189995,-0.6748202
"ZMB","Zambia",0.149320691277778,0.070840085,0.250147325
"ZWE","Zimbabwe",0.0947503662144445,0.0169146625,0.184943025
"BEN","Benin",0.460590774444444,0.384856875,0.55114635
"BTN","Bhutan",1.07920800833333,0.90864035,1.26168075
"BOL","Bolivia",0.450856476111111,0.3712019,0.54486345
"ALB","Albania",-0.0172884535692222,-0.110939525,0.0860669199999999
"BIH","Bosnia & Herzegovina",0.146051816288889,0.05780999,0.251458125
"BWA","Botswana",0.126285949594444,0.04220558,0.221881375
"BRA","Brazil",0.455220981111111,0.372701125,0.55071615
"BGR","Bulgaria",-0.226131033444444,-0.29623415,-0.139029825
"BFA","Burkina Faso",0.424481993888889,0.3464917,0.510312725
"KHM","Cambodia",0.0958669188285445,0.00651896525,0.200738525
"CMR","Cameroon",0.218015409666667,0.1411217,0.3108333
"CAN","Canada",-0.185233731944444,-0.2656248,-0.0925365675000001
"CPV","Cape Verde",0.756427487222222,0.65462625,0.8583318
"TCD","Chad",0.162120747583333,0.0375952775,0.293093
"DZA","Algeria",-0.321531311111111,-0.414898775,-0.223792575
"CHL","Chile",0.351345140555556,0.267835375,0.451027525
"CHN","China",-0.343092951666667,-0.406743825,-0.26114645
"COL","Colombia",0.370688351666667,0.28939185,0.470450175
"COM","Comoros",0.463244107222222,0.3146408,0.61625255
"COG","Congo - Brazzaville",0.24304914,0.15345965,0.33947035
"COD","Congo - Kinshasa",0.215640298655,0.0662998425,0.3534866
"CRI","Costa Rica",0.363494819444444,0.2688726,0.464384825
"CIV","Côte d’Ivoire",0.299226840555556,0.219647625,0.395136425
"HRV","Croatia",-0.0512434467847778,-0.1214851,0.0337051449999999
"CYP","Cyprus",0.400432470555556,0.3253138,0.4923089
"AND","Andorra",0.565599897777778,0.335861825,0.7881876
"CZE","Czechia",-0.577354266111111,-0.6492611,-0.489739475
"DNK","Denmark",-0.307204157222222,-0.379374025,-0.219737075
"DOM","Dominican Republic",0.0250037945058278,-0.062394945,0.131156525
"ECU","Ecuador",0.399202143333333,0.3180551,0.501626425
"EGY","Egypt",-0.924330298333333,-1.018238,-0.8244151
"SLV","El Salvador",0.0809405603783333,-0.00689241275,0.179603675
"EST","Estonia",-0.814393650555556,-0.88625385,-0.72738015
"SWZ","Eswatini",0.911176866111111,0.8217667,1.010117
"ETH","Ethiopia",-0.471034402777778,-0.558221,-0.36958125
"FJI","Fiji",0.559285792777778,0.34763145,0.764310649999999
"AGO","Angola",-0.0255387411277778,-0.142331525,0.0971161974999999
"FIN","Finland",-0.426398808333333,-0.49330995,-0.34112415
"FRA","France",-0.0507202109532222,-0.116567025,0.0318620874999999
"GAB","Gabon",0.400085378888889,0.327219725,0.48948085
"GMB","Gambia",0.55560461,0.46174735,0.6560869
"GEO","Georgia",0.185403039,0.097881265,0.281215825
"DEU","Germany",-0.0637206958402222,-0.125869575,0.0168415675
"GHA","Ghana",-0.102560539363222,-0.17497685,-0.0135505500000001
"GRC","Greece",0.38828664,0.318562925,0.475596575
"GRD","Grenada",-0.842705047222222,-1.07548325,-0.6066998
"GTM","Guatemala",0.243512754444444,0.1588134,0.345152
"ARG","Argentina",0.190235363277778,0.106067175,0.29054715
"GIN","Guinea",0.585622273333333,0.5088098,0.675075
"HTI","Haiti",-0.478331032944444,-0.745031325,-0.208086225
"HND","Honduras",0.101758263590556,0.014207455,0.205218825
"HKG","Hong Kong SAR China",-0.398879378888889,-0.482542425,-0.29814125
"HUN","Hungary",0.00523994224444444,-0.05917139,0.0903398375
"ISL","Iceland",-0.373389443333333,-0.462279925,-0.275323425
"IND","India",-0.1764902875,-0.2439332,-0.08928617
"IDN","Indonesia",0.340429828333333,0.2593641,0.434223275
"IRN","Iran",0.0207633773877778,-0.06643005,0.115470025
"IRQ","Iraq",-0.420091093333333,-0.5060777,-0.325074675
"ARM","Armenia",-0.427344775555556,-0.51402795,-0.318885
"IRL","Ireland",-0.044305016903,-0.111928875,0.0433347775
"ISR","Israel",-0.881306433888889,-0.9683378,-0.780118375
"ITA","Italy",0.148170739555556,0.0835045225,0.236897175
"JAM","Jamaica",0.169680409016444,0.0470687475,0.30072675
"JPN","Japan",0.140804506,0.05791581,0.238035225
"JOR","Jordan",-0.667993583333333,-0.757652425,-0.56356365
"KAZ","Kazakhstan",-0.54693391,-0.63228345,-0.44911775
"KEN","Kenya",0.269930996111111,0.193643175,0.357422
"KOS","Kosovo",-0.00930560398400001,-0.100628725,0.090439215
"KWT","Kuwait",-0.476894155,-0.604462625,-0.346219825
"AUS","Australia",-0.336595916666667,-0.417723525,-0.2430698
"KGZ","Kyrgyzstan",-0.0609577181322222,-0.14125405,0.0379355949999999
"LAO","Laos",-0.0383867346457333,-0.136038175,0.06341288
"LVA","Latvia",-0.532137116666667,-0.601467175,-0.4446218
"LBN","Lebanon",-0.457292106111111,-0.543270525,-0.360677375
"LSO","Lesotho",0.91153061,0.814863675,1.01493825
"LBR","Liberia",0.339000343333333,0.250057525,0.437150475
"LBY","Libya",-0.681198570555556,-0.811530175,-0.5472741
"LTU","Lithuania",-0.474014099444444,-0.543742125,-0.385876525
"LUX","Luxembourg",-0.00167555239115,-0.084772805,0.0911736375
"MDG","Madagascar",0.740667890555556,0.65980985,0.836601675
"AUT","Austria",-0.0824569907983333,-0.1489199,0.00427679149999992
"MWI","Malawi",1.00740108611111,0.9326278,1.10303225
"MYS","Malaysia",0.0854303454971556,-0.00285918875,0.189918225
"MDV","Maldives",-0.509830543333333,-0.723265,-0.305658625
"MLI","Mali",0.517047129444444,0.4410203,0.6078991
"MLT","Malta",0.153007270333333,0.0748749075,0.245164725
"MRT","Mauritania",-0.248010946611111,-0.35946705,-0.1335188
"MUS","Mauritius",0.589890966666667,0.519041725,0.678422175
"MEX","Mexico",0.185649002944444,0.105763925,0.283577475
"MDA","Moldova",0.0880807270677778,0.000526640625000001,0.18426635
"MNG","Mongolia",0.377343937777778,0.2955509,0.475451525
